filename,width,height,class,xmin,ymin,xmax,ymax
WeChat Image_20180109111916.jpg,1080,1920,relay,187,662,948,1770
image42.jpg,640,480,relay,182,261,479,459
image42.jpg,640,480,fan,206,45,285,143
image42.jpg,640,480,heater,306,13,377,138
image42.jpg,640,480,temperature,365,4,469,123
image112.jpg,640,480,heater,223,217,498,320
image41.jpg,640,480,fan,170,222,261,323
image41.jpg,640,480,heater,285,204,333,333
image41.jpg,640,480,temperature,334,190,428,315
image7.jpg,640,480,fan,102,95,254,251
image7.jpg,640,480,temperature,365,72,508,245
image7.jpg,640,480,heater,282,69,392,261
image31.jpg,640,480,relay,29,192,228,315
image31.jpg,640,480,modbus bridge,313,164,431,256
image31.jpg,640,480,fan,43,61,100,125
image31.jpg,640,480,heater,110,45,147,123
image31.jpg,640,480,temperature,138,38,198,120
WeChat Image_20180109111922.jpg,1080,1920,relay,83,398,699,1442
image17.jpg,640,480,relay,6,249,220,395
image17.jpg,640,480,modbus bridge,370,220,493,351
image17.jpg,640,480,fan,10,77,92,163
image17.jpg,640,480,heater,108,61,152,151
image17.jpg,640,480,temperature,149,63,213,149
WeChat Image_20180109111934.jpg,1080,1920,relay,85,418,891,1648
image38.jpg,640,480,relay,159,236,308,351
image38.jpg,640,480,fan,170,117,223,177
image38.jpg,640,480,heater,231,112,265,181
image38.jpg,640,480,temperature,262,105,308,177
image38.jpg,640,480,modbus bridge,425,231,521,325
image27.jpg,640,480,relay,13,186,205,300
image27.jpg,640,480,fan,16,63,80,118
image27.jpg,640,480,heater,90,48,129,123
image27.jpg,640,480,temperature,125,46,179,118
image27.jpg,640,480,modbus bridge,298,164,406,249
image44.jpg,640,480,modbus bridge,315,166,470,318
image44.jpg,640,480,temperature,46,61,123,161
image14.jpg,640,480,temperature,279,84,488,284
image43.jpg,640,480,fan,38,81,118,156
image43.jpg,640,480,heater,134,54,187,158
image43.jpg,640,480,temperature,177,43,257,136
image43.jpg,640,480,relay,21,264,275,425
image43.jpg,640,480,modbus bridge,449,190,625,345
image18.jpg,640,480,relay,56,300,243,431
image18.jpg,640,480,fan,70,138,133,215
image18.jpg,640,480,heater,149,136,184,228
image18.jpg,640,480,temperature,188,131,243,210
image18.jpg,640,480,modbus bridge,374,281,497,389
image39.jpg,640,480,relay,34,154,257,295
image39.jpg,640,480,temperature,403,140,529,259
image2.jpg,640,480,temperature,265,113,536,338
WeChat Image_20180109111940.jpg,1080,1920,relay,237,298,989,1372
image34.jpg,640,480,relay,129,284,274,379
image34.jpg,640,480,fan,133,186,184,240
image34.jpg,640,480,heater,192,179,221,243
image34.jpg,640,480,temperature,220,174,265,231
image34.jpg,640,480,modbus bridge,365,263,452,341
image80.jpg,640,480,modbus bridge,80,74,452,394
WeChat Image_20180109111851.jpg,1080,1920,temperature,383,806,1007,1628
image45.jpg,640,480,fan,85,220,172,308
image45.jpg,640,480,temperature,233,177,311,276
WeChat Image_20180109112104.jpg,1080,1920,temperature,421,250,893,702
WeChat Image_20180109112104.jpg,1080,1920,heater,391,716,855,1004
WeChat Image_20180109112104.jpg,1080,1920,fan,377,1102,785,1540
WeChat Image_20180109112019.jpg,1080,1920,modbus bridge,211,708,835,1488
WeChat Image_20180109111943.jpg,1080,1920,relay,53,248,893,1430
image9.jpg,640,480,relay,84,305,365,480
image9.jpg,640,480,modbus bridge,451,295,580,420
image9.jpg,640,480,fan,67,112,164,205
image9.jpg,640,480,temperature,215,105,297,200
image25.jpg,640,480,fan,64,143,129,218
image25.jpg,640,480,temperature,162,99,221,179
image25.jpg,640,480,relay,77,279,262,395
image25.jpg,640,480,modbus bridge,364,194,500,307
image73.jpg,640,480,modbus bridge,113,58,626,471
image82.jpg,640,480,modbus bridge,85,69,461,387
WeChat Image_20180109112009.jpg,1080,1920,modbus bridge,183,522,913,1428
WeChat Image_20180109112039.jpg,1080,1920,temperature,357,388,895,862
WeChat Image_20180109112039.jpg,1080,1920,heater,341,814,903,1116
WeChat Image_20180109112039.jpg,1080,1920,fan,357,1230,789,1702
image46.jpg,640,480,relay,161,112,461,333
WeChat Image_20180109112035.jpg,1080,1920,temperature,167,368,679,722
WeChat Image_20180109112035.jpg,1080,1920,heater,155,704,739,990
WeChat Image_20180109112035.jpg,1080,1920,fan,235,1076,715,1536
WeChat Image_20180109112050.jpg,1080,1920,temperature,343,328,891,796
WeChat Image_20180109112050.jpg,1080,1920,heater,349,766,857,1062
WeChat Image_20180109112050.jpg,1080,1920,fan,349,1166,761,1608
WeChat Image_20180109111930.jpg,1080,1920,relay,211,436,947,1502
WeChat Image_20180109111959.jpg,1920,1080,modbus bridge,630,177,1447,812
WeChat Image_20180109112012.jpg,1080,1920,modbus bridge,251,822,919,1644
image24.jpg,640,480,fan,38,79,115,161
image24.jpg,640,480,heater,131,71,179,179
